"0","library(rvest)"
"0","a<-c(PttMovie1,PttMovie2,PttMovie3,PttMovie4,PttMovie5)"
"0","PttMovie1<-""https://www.ptt.cc/bbs/movie/index5248.html"""
"0","PttMovie2<-""https://www.ptt.cc/bbs/movie/index5247.html"""
"0","PttMovie3<-""https://www.ptt.cc/bbs/movie/index5246.html"""
"0","PttMovie4<-""https://www.ptt.cc/bbs/movie/index5245.html"""
"0","PttMovie5<-""https://www.ptt.cc/bbs/movie/index5244.html"""
"0","dataframeAll<-NULL"
"0","for(n in a){"
"0","    "
"0","        Title<-read_html(n) %>%html_nodes("".title"") %>% html_text()"
"0","        PushNum<-read_html(n) %>% html_nodes("".nrec"") %>% html_text()"
"0","        Author<-read_html(n) %>%html_nodes("".author"") %>% html_text()"
"0","        dataframe<- data.frame(Title=Title,PushNum=PushNum,Author=Author) "
"0","        "
"0","    dataframeAll<-rbind(dataframeAll,dataframe)"
"0","    } "
